base_last	incremental_last	all_last	base	incremental	all	exp_name	dataset	dataroot	batch_size_base	epochs_base	lr_base	schedule	milestones	step	decay	momentum	ce_loss_factor	moco_dim	moco_k	moco_m	moco_t	moco_loss_factor	num_views	pre_trained_url	encoder	num_mlp	shot	way	session	base_class	incft	test_batch_size	eval_freq	num_workers	seed	num_seeds	gpu	distributed	distributed_launcher	distributed_backend	pet_cls	rank	pet_tuning_start_epoch	encoder_ft_start_layer	adapt_blocks	encoder_ft_start_epoch	encoder_lr_factor	limited_base_class	limited_base_samples	pet_on_teacher	update_base_classifier_with_prototypes	start_training_with_prototypes	add_bias_in_classifier	num_classes	sessions	save_path	size_crops
36.04	10.0	25.62	[41.09, 37.43, 37.32, 37.24, 37.24, 37.24, 37.19, 36.42, 36.04]	[nan, 23.0, 14.1, 12.8, 9.8, 7.88, 8.5, 9.57, 10.0]	[41.09, 36.32, 34.0, 32.36, 30.38, 28.61, 27.63, 26.53, 25.62]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	12	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	13.0	5.2	[27.53, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 69.8, 39.1, 24.91, 18.58, 14.65, 13.22, 13.05, 13.0]	[27.53, 5.37, 5.58, 4.98, 4.64, 4.31, 4.41, 4.81, 5.2]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
12.87	8.96	11.31	[40.25, 18.03, 18.03, 16.92, 16.73, 16.49, 16.49, 16.44, 12.87]	[nan, 8.4, 4.2, 7.49, 6.2, 6.36, 5.37, 4.7, 8.96]	[40.25, 17.29, 16.05, 15.04, 14.1, 13.51, 12.78, 12.11, 11.31]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	4	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	35.42	14.17	[89.93, 1.63, 0.09, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 85.0, 64.2, 43.98, 40.2, 38.89, 38.6, 33.43, 35.42]	[89.93, 8.04, 9.25, 8.87, 10.05, 11.44, 12.86, 12.31, 14.17]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
61.44	12.27	41.77	[83.49, 65.04, 64.7, 64.28, 64.25, 64.1, 64.1, 64.02, 61.44]	[nan, 4.27, 6.97, 10.82, 9.93, 9.85, 8.6, 8.97, 12.27]	[83.49, 60.36, 56.46, 53.59, 50.67, 48.14, 45.6, 43.74, 41.77]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
54.77	8.61	36.31	[81.03, 58.97, 58.9, 57.77, 57.7, 57.64, 57.64, 57.55, 54.77]	[nan, 4.4, 3.3, 8.11, 8.55, 7.44, 6.22, 5.75, 8.61]	[81.03, 54.78, 50.96, 47.84, 45.41, 42.87, 40.5, 38.47, 36.31]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	18.95	7.58	[6.44, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 43.8, 30.0, 20.0, 16.4, 14.2, 16.9, 17.03, 18.95]	[6.44, 3.37, 4.29, 4.0, 4.1, 4.18, 5.63, 6.27, 7.58]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	12	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
79.95	5.37	50.11	[89.31, 81.29, 81.29, 81.03, 81.03, 80.99, 80.99, 80.94, 79.95]	[nan, 3.87, 2.87, 5.85, 4.62, 4.51, 3.75, 3.64, 5.37]	[89.31, 75.34, 70.09, 66.0, 61.93, 58.49, 55.24, 52.46, 50.11]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	8.92	3.57	[16.78, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 41.53, 21.47, 13.69, 10.28, 8.31, 7.3, 8.17, 8.92]	[16.78, 3.19, 3.07, 2.74, 2.57, 2.44, 2.43, 3.01, 3.57]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	38.45	15.38	[85.11, 3.83, 0.54, 0.47, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 88.27, 66.77, 42.07, 38.73, 39.76, 39.93, 36.4, 38.45]	[85.11, 10.33, 10.0, 8.79, 9.68, 11.69, 13.31, 13.41, 15.38]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
8.76	2.61	6.3	[33.61, 10.53, 10.53, 10.53, 10.52, 10.52, 10.52, 10.52, 8.76]	[nan, 0.0, 0.0, 0.04, 0.03, 0.08, 0.07, 0.07, 2.61]	[33.61, 9.72, 9.03, 8.43, 7.9, 7.45, 7.03, 6.67, 6.3]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	6.51	2.6	[12.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 43.0, 22.23, 15.05, 11.97, 9.71, 7.98, 7.03, 6.51]	[12.14, 3.31, 3.18, 3.01, 2.99, 2.86, 2.66, 2.59, 2.6]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
75.13	6.33	47.61	[88.08, 76.83, 76.83, 76.49, 76.49, 76.46, 76.46, 76.43, 75.13]	[nan, 6.0, 3.97, 7.15, 5.6, 5.16, 4.31, 3.94, 6.33]	[88.08, 71.38, 66.42, 62.62, 58.76, 55.49, 52.4, 49.73, 47.61]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
7.88	7.68	7.8	[25.22, 12.93, 12.79, 12.47, 12.36, 11.45, 11.4, 10.58, 7.88]	[nan, 5.13, 3.43, 4.26, 3.5, 5.21, 4.42, 4.7, 7.68]	[25.22, 12.33, 11.45, 10.83, 10.15, 9.61, 9.07, 8.42, 7.8]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
67.25	13.79	45.87	[85.76, 71.17, 70.57, 70.06, 70.05, 69.92, 69.92, 69.89, 67.25]	[nan, 7.2, 10.4, 13.73, 12.72, 12.01, 10.39, 10.54, 13.79]	[85.76, 66.25, 61.98, 58.8, 55.72, 52.89, 50.08, 48.03, 45.87]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	18.95	7.58	[47.97, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 43.8, 30.0, 20.0, 16.4, 14.2, 16.9, 17.03, 18.95]	[47.97, 3.37, 4.29, 4.0, 4.1, 4.18, 5.63, 6.27, 7.58]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	12	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	5.66	2.26	[12.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 38.0, 17.9, 13.38, 9.92, 7.68, 6.45, 5.57, 5.66]	[12.01, 2.92, 2.56, 2.68, 2.48, 2.26, 2.15, 2.05, 2.26]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	38.6	15.44	[84.62, 0.48, 0.04, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 85.4, 62.7, 37.4, 37.2, 39.49, 40.35, 36.63, 38.6]	[84.62, 7.01, 8.99, 7.51, 9.3, 11.62, 13.45, 13.5, 15.44]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
1.67	0.0	1.0	[7.46, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67]	[nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[7.46, 1.54, 1.43, 1.33, 1.25, 1.18, 1.11, 1.05, 1.0]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	41.22	16.49	[90.56, 7.14, 0.36, 0.25, 0.03, 0.0, 0.0, 0.0, 0.0]	[nan, 87.87, 67.17, 48.0, 46.28, 45.21, 44.33, 38.64, 41.22]	[90.56, 13.35, 9.9, 9.8, 11.59, 13.3, 14.78, 14.24, 16.49]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
85.28	4.38	52.92	[91.17, 86.56, 86.56, 86.45, 86.45, 86.32, 86.32, 86.32, 85.28]	[nan, 1.87, 0.93, 3.22, 2.47, 3.8, 3.18, 3.02, 4.38]	[91.17, 80.05, 74.33, 69.81, 65.45, 62.05, 58.61, 55.63, 52.92]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
83.72	8.8	53.75	[90.44, 85.68, 85.68, 85.22, 85.22, 84.7, 84.7, 84.69, 83.72]	[nan, 10.27, 5.43, 7.71, 7.05, 8.89, 7.47, 7.0, 8.8]	[90.44, 79.88, 74.21, 69.72, 65.67, 62.41, 58.95, 56.07, 53.75]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	6.24	2.5	[11.74, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 45.87, 23.53, 15.33, 11.6, 9.57, 8.08, 6.94, 6.24]	[11.74, 3.53, 3.36, 3.07, 2.9, 2.82, 2.69, 2.56, 2.5]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
15.88	8.63	12.98	[43.08, 21.53, 21.53, 20.24, 19.87, 19.57, 19.57, 19.51, 15.88]	[nan, 8.33, 4.17, 7.13, 6.28, 6.08, 5.3, 4.41, 8.63]	[43.08, 20.52, 19.05, 17.62, 16.47, 15.6, 14.81, 13.95, 12.98]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	11.15	4.46	[19.84, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 66.27, 35.97, 22.42, 16.83, 13.37, 11.41, 9.98, 11.15]	[19.84, 5.1, 5.14, 4.48, 4.21, 3.94, 3.8, 3.68, 4.46]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	10.12	4.05	[20.21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 54.8, 29.93, 20.8, 15.63, 12.43, 10.45, 9.66, 10.12]	[20.21, 4.21, 4.27, 4.16, 3.91, 3.66, 3.48, 3.56, 4.05]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	39.36	15.74	[89.0, 6.5, 0.46, 0.12, 0.01, 0.0, 0.0, 0.0, 0.0]	[nan, 85.93, 65.27, 47.13, 45.93, 44.8, 43.93, 37.63, 39.36]	[89.0, 12.61, 9.72, 9.52, 11.49, 13.18, 14.64, 13.86, 15.74]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	-1	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.02	3.31	1.33	[9.83, 1.13, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 0.02]	[nan, 14.93, 7.57, 5.07, 3.82, 3.05, 2.54, 2.21, 3.31]	[9.83, 2.19, 2.04, 1.91, 1.79, 1.69, 1.59, 1.52, 1.33]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	4	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
42.93	6.9	28.52	[44.21, 43.22, 43.18, 43.18, 43.18, 43.18, 43.18, 42.97, 42.93]	[nan, 14.27, 8.8, 7.91, 5.93, 4.75, 5.03, 6.76, 6.9]	[44.21, 40.99, 38.27, 36.13, 33.87, 31.88, 30.47, 29.63, 28.52]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	12	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
