base_last	incremental_last	all_last	base	incremental	all	exp_name	dataset	dataroot	batch_size_base	epochs_base	lr_base	schedule	milestones	step	decay	momentum	ce_loss_factor	moco_dim	moco_k	moco_m	moco_t	moco_loss_factor	num_views	pre_trained_url	encoder	num_mlp	shot	way	session	base_class	incft	test_batch_size	eval_freq	num_workers	seed	num_seeds	gpu	distributed	distributed_launcher	distributed_backend	pet_cls	rank	pet_tuning_start_epoch	encoder_ft_start_layer	adapt_blocks	encoder_ft_start_epoch	encoder_lr_factor	limited_base_class	limited_base_samples	pet_on_teacher	update_base_classifier_with_prototypes	start_training_with_prototypes	add_bias_in_classifier	num_classes	sessions	save_path	size_crops
49.71	0.06	29.85	[49.73, 49.71, 49.71, 49.71, 49.71, 49.71, 49.71, 49.71, 49.71]	[nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.06]	[49.73, 45.89, 42.61, 39.77, 37.28, 35.09, 33.14, 31.42, 29.85]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	12	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
49.49	0.03	29.7	[49.49, 49.49, 49.49, 49.49, 49.49, 49.49, 49.49, 49.49, 49.49]	[nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.03]	[49.49, 45.68, 42.42, 39.59, 37.12, 34.93, 32.99, 31.27, 29.7]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	12	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	6.78	2.71	[9.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 41.4, 20.03, 14.49, 11.72, 9.41, 8.38, 7.56, 6.78]	[9.2, 3.19, 2.86, 2.9, 2.93, 2.77, 2.8, 2.78, 2.71]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	-1	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
9.14	7.51	8.49	[35.22, 13.45, 13.45, 12.63, 12.6, 12.57, 12.57, 12.57, 9.14]	[nan, 3.13, 1.57, 6.24, 4.87, 4.27, 3.55, 3.08, 7.51]	[35.22, 12.66, 11.75, 11.36, 10.67, 10.13, 9.57, 9.07, 8.49]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	36.58	14.63	[90.22, 2.99, 0.27, 0.26, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 84.87, 63.87, 42.73, 40.53, 39.77, 38.2, 33.96, 36.58]	[90.22, 9.29, 9.36, 8.75, 10.13, 11.7, 12.73, 12.51, 14.63]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	25.67	10.27	[64.99, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 82.8, 52.23, 37.38, 32.97, 33.04, 31.79, 26.86, 25.67]	[64.99, 6.37, 7.46, 7.47, 8.24, 9.72, 10.6, 9.89, 10.27]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	41.52	16.61	[90.18, 6.72, 0.31, 0.13, 0.06, 0.0, 0.0, 0.0, 0.0]	[nan, 86.73, 71.7, 47.87, 46.7, 45.69, 44.89, 39.45, 41.52]	[90.18, 12.87, 10.51, 9.68, 11.72, 13.44, 14.96, 14.54, 16.61]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	-1	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
82.32	4.64	51.24	[89.79, 82.85, 82.85, 82.73, 82.73, 82.62, 82.62, 82.61, 82.32]	[nan, 6.53, 3.4, 5.73, 4.38, 4.85, 4.06, 4.12, 4.64]	[89.79, 76.98, 71.51, 67.33, 63.14, 59.74, 56.43, 53.69, 51.24]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	-1	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	16.81	6.72	[36.84, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 64.2, 37.43, 25.0, 21.02, 19.73, 18.72, 16.45, 16.81]	[36.84, 4.94, 5.35, 5.0, 5.25, 5.81, 6.24, 6.06, 6.72]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	-1	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	37.03	14.81	[88.61, 2.57, 0.67, 0.55, 0.02, 0.0, 0.0, 0.0, 0.0]	[nan, 84.87, 63.63, 41.87, 40.02, 41.01, 39.83, 35.21, 37.03]	[88.61, 8.9, 9.66, 8.81, 10.02, 12.06, 13.28, 12.97, 14.81]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
81.84	4.61	50.95	[89.87, 82.81, 82.81, 82.55, 82.55, 82.52, 82.52, 82.48, 81.84]	[nan, 4.67, 2.7, 5.44, 4.4, 4.32, 3.6, 3.5, 4.61]	[89.87, 76.79, 71.36, 67.13, 63.01, 59.52, 56.21, 53.38, 50.95]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
31.59	7.48	21.94	[62.72, 36.25, 36.25, 36.21, 36.2, 35.98, 35.89, 35.48, 31.59]	[nan, 10.8, 5.43, 4.47, 3.43, 3.76, 3.37, 3.04, 7.48]	[62.72, 34.3, 31.85, 29.86, 28.01, 26.51, 25.05, 23.53, 21.94]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	-1	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
2.48	2.44	2.46	[12.66, 4.11, 4.11, 4.1, 4.1, 4.1, 4.1, 4.1, 2.48]	[nan, 1.87, 0.93, 0.67, 0.5, 0.4, 0.33, 0.29, 2.44]	[12.66, 3.94, 3.66, 3.42, 3.2, 3.01, 2.85, 2.7, 2.46]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
71.7	6.79	45.73	[87.68, 74.69, 74.6, 74.3, 74.3, 74.2, 74.2, 74.16, 71.7]	[nan, 9.47, 5.8, 6.98, 5.37, 5.24, 4.37, 4.17, 6.79]	[87.68, 69.67, 64.77, 60.84, 57.07, 53.92, 50.92, 48.38, 45.73]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
12.62	17.6	14.61	[45.97, 19.25, 19.23, 18.23, 18.23, 18.1, 17.98, 17.05, 12.62]	[nan, 39.8, 25.3, 19.07, 15.15, 12.48, 14.37, 15.03, 17.6]	[45.97, 20.83, 20.1, 18.4, 17.46, 16.45, 16.78, 16.31, 14.61]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	12	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
67.47	10.21	44.57	[86.24, 70.31, 69.86, 69.07, 69.04, 68.93, 68.93, 68.9, 67.47]	[nan, 8.73, 7.7, 12.98, 11.8, 10.47, 8.83, 8.39, 10.21]	[86.24, 65.57, 60.98, 57.85, 54.73, 51.73, 48.9, 46.61, 44.57]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
27.56	6.95	19.32	[58.5, 31.58, 31.58, 31.57, 31.56, 31.51, 31.51, 31.38, 27.56]	[nan, 8.6, 4.3, 3.22, 2.55, 2.56, 2.14, 1.94, 6.95]	[58.5, 29.81, 27.69, 25.9, 24.31, 22.99, 21.72, 20.54, 19.32]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	4	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	3.73	1.49	[8.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 30.33, 14.07, 9.87, 7.4, 5.92, 4.84, 4.14, 3.73]	[8.18, 2.33, 2.01, 1.97, 1.85, 1.74, 1.61, 1.52, 1.49]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	24.59	9.84	[58.56, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 84.07, 50.1, 37.36, 32.63, 32.67, 30.94, 25.96, 24.59]	[58.56, 6.47, 7.16, 7.47, 8.16, 9.61, 10.31, 9.57, 9.84]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	4	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
2.92	4.82	3.68	[17.25, 6.07, 6.06, 4.75, 4.75, 4.74, 4.74, 4.57, 2.92]	[nan, 1.13, 0.6, 6.11, 4.62, 3.81, 3.18, 3.11, 4.82]	[17.25, 5.69, 5.28, 5.02, 4.71, 4.47, 4.22, 4.03, 3.68]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
82.03	3.58	50.65	[89.88, 83.39, 83.39, 83.21, 83.21, 83.17, 83.17, 83.16, 82.03]	[nan, 0.2, 0.13, 3.13, 2.37, 2.64, 2.2, 2.19, 3.58]	[89.88, 76.98, 71.49, 67.2, 63.0, 59.48, 56.18, 53.33, 50.65]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	40.95	16.38	[86.28, 1.2, 0.23, 0.13, 0.01, 0.0, 0.0, 0.0, 0.0]	[nan, 85.87, 67.37, 39.24, 40.13, 41.85, 42.97, 39.43, 40.95]	[86.28, 7.71, 9.82, 7.95, 10.04, 12.31, 14.32, 14.52, 16.38]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
62.61	8.53	40.97	[84.82, 65.79, 65.52, 64.93, 64.89, 64.77, 64.77, 64.73, 62.61]	[nan, 7.67, 6.1, 9.4, 8.62, 7.76, 6.52, 6.15, 8.53]	[84.82, 61.32, 57.03, 53.82, 50.82, 48.0, 45.35, 43.15, 40.97]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	13.39	5.36	[31.42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 71.8, 40.77, 29.38, 22.12, 15.27, 13.96, 12.5, 13.39]	[31.42, 5.52, 5.82, 5.88, 5.53, 4.49, 4.65, 4.61, 5.36]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
5.63	5.85	5.71	[16.28, 9.89, 9.89, 8.95, 8.94, 8.41, 8.39, 8.29, 5.63]	[nan, 8.47, 4.23, 5.13, 3.87, 4.0, 3.33, 3.09, 5.85]	[16.28, 9.78, 9.08, 8.19, 7.67, 7.11, 6.71, 6.38, 5.71]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	-1	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	5.54	2.22	[7.96, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 38.33, 20.27, 13.49, 10.12, 8.4, 6.95, 6.02, 5.54]	[7.96, 2.95, 2.9, 2.7, 2.53, 2.47, 2.32, 2.22, 2.22]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	31.23	12.49	[72.06, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 86.2, 59.3, 47.78, 42.27, 39.47, 38.21, 32.75, 31.23]	[72.06, 6.69, 8.47, 9.56, 10.56, 11.61, 12.74, 12.07, 12.49]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
14.91	6.09	11.38	[43.36, 19.0, 19.0, 18.51, 18.5, 17.98, 17.89, 17.85, 14.91]	[nan, 4.8, 2.43, 3.67, 2.78, 3.29, 2.84, 2.58, 6.09]	[43.36, 17.91, 16.63, 15.54, 14.57, 13.66, 12.87, 12.23, 11.38]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	-1	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
80.67	6.77	51.11	[89.52, 82.22, 82.22, 81.92, 81.92, 81.77, 81.77, 81.72, 80.67]	[nan, 4.33, 2.47, 5.87, 5.28, 5.89, 4.96, 4.76, 6.77]	[89.52, 76.23, 70.83, 66.71, 62.76, 59.45, 56.17, 53.37, 51.11]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	21.49	8.6	[39.87, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 73.93, 41.6, 30.47, 24.82, 25.24, 21.81, 20.18, 21.49]	[39.87, 5.69, 5.94, 6.09, 6.2, 7.42, 7.27, 7.44, 8.6]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	4	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
