base_last	incremental_last	all_last	base	incremental	all	exp_name	dataset	dataroot	batch_size_base	epochs_base	lr_base	schedule	milestones	step	decay	momentum	ce_loss_factor	moco_dim	moco_k	moco_m	moco_t	moco_loss_factor	num_views	pre_trained_url	encoder	num_mlp	shot	way	session	base_class	incft	test_batch_size	eval_freq	num_workers	seed	num_seeds	gpu	distributed	distributed_launcher	distributed_backend	pet_cls	rank	pet_tuning_start_epoch	encoder_ft_start_layer	adapt_blocks	encoder_ft_start_epoch	encoder_lr_factor	limited_base_class	limited_base_samples	pet_on_teacher	update_base_classifier_with_prototypes	start_training_with_prototypes	add_bias_in_classifier	num_classes	sessions	save_path	size_crops
0.0	35.57	14.23	[90.1, 1.07, 0.11, 0.07, 0.01, 0.0, 0.0, 0.0, 0.0]	[nan, 83.27, 64.47, 41.84, 38.78, 39.0, 38.25, 33.49, 35.57]	[90.1, 7.39, 9.3, 8.43, 9.7, 11.47, 12.75, 12.34, 14.23]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	28.94	11.57	[69.64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 87.0, 58.37, 44.51, 38.35, 35.96, 35.01, 30.05, 28.94]	[69.64, 6.69, 8.34, 8.9, 9.59, 10.58, 11.67, 11.07, 11.57]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	4	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	35.99	14.4	[90.8, 2.22, 0.23, 0.23, 0.05, 0.0, 0.0, 0.0, 0.0]	[nan, 82.87, 62.23, 42.07, 39.82, 39.49, 38.93, 33.33, 35.99]	[90.8, 8.42, 9.09, 8.59, 9.99, 11.61, 12.98, 12.28, 14.4]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	4	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
78.74	5.18	49.31	[89.88, 80.56, 80.56, 80.29, 80.29, 80.08, 80.08, 80.08, 78.74]	[nan, 8.47, 4.23, 5.75, 4.35, 5.0, 4.17, 3.62, 5.18]	[89.88, 75.01, 69.65, 65.38, 61.3, 58.0, 54.77, 51.91, 49.31]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
68.16	7.23	43.79	[86.53, 71.87, 71.74, 71.24, 71.24, 71.14, 71.14, 71.11, 68.16]	[nan, 7.33, 5.07, 6.69, 5.13, 5.47, 4.55, 4.2, 7.23]	[86.53, 66.91, 62.22, 58.33, 54.71, 51.83, 48.95, 46.46, 43.79]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	41.99	16.8	[90.46, 5.25, 0.58, 0.55, 0.04, 0.0, 0.0, 0.0, 0.0]	[nan, 87.87, 68.83, 45.8, 45.88, 45.79, 44.89, 39.37, 41.99]	[90.46, 11.61, 10.33, 9.6, 11.5, 13.47, 14.96, 14.51, 16.8]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	42.53	17.01	[90.3, 6.4, 0.33, 0.28, 0.02, 0.0, 0.0, 0.0, 0.0]	[nan, 89.13, 67.53, 48.69, 47.68, 45.83, 45.26, 39.64, 42.53]	[90.3, 12.76, 9.93, 9.97, 11.94, 13.48, 15.09, 14.61, 17.01]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	4	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	39.94	15.98	[83.23, 3.61, 0.75, 0.58, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 87.93, 64.8, 39.73, 38.27, 40.64, 41.85, 38.62, 39.94]	[83.23, 10.1, 9.9, 8.41, 9.57, 11.95, 13.95, 14.23, 15.98]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
79.92	4.33	49.68	[89.7, 81.23, 81.23, 81.04, 81.04, 81.01, 81.01, 81.0, 79.92]	[nan, 4.8, 2.83, 5.44, 4.1, 3.96, 3.3, 3.03, 4.33]	[89.7, 75.36, 70.03, 65.92, 61.8, 58.34, 55.11, 52.27, 49.68]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	40.18	16.07	[88.06, 6.82, 0.3, 0.08, 0.01, 0.0, 0.0, 0.0, 0.0]	[nan, 88.33, 67.57, 42.91, 40.58, 41.33, 41.21, 37.82, 40.18]	[88.06, 13.09, 9.91, 8.65, 10.15, 12.16, 13.74, 13.93, 16.07]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	34.73	13.89	[87.07, 0.14, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 84.6, 59.87, 39.62, 37.35, 38.44, 37.97, 33.44, 34.73]	[87.07, 6.64, 8.56, 7.93, 9.34, 11.3, 12.66, 12.32, 13.89]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
9.06	3.81	6.96	[27.48, 11.57, 11.57, 11.56, 11.56, 11.56, 11.53, 11.53, 9.06]	[nan, 0.0, 0.0, 0.02, 0.02, 0.09, 0.08, 0.07, 3.81]	[27.48, 10.68, 9.91, 9.25, 8.67, 8.18, 7.71, 7.3, 6.96]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
84.25	5.5	52.75	[90.82, 85.78, 85.78, 85.68, 85.68, 85.21, 85.21, 85.21, 84.25]	[nan, 5.8, 3.0, 3.91, 2.98, 5.09, 4.24, 3.68, 5.5]	[90.82, 79.63, 73.96, 69.33, 65.01, 61.64, 58.22, 55.17, 52.75]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	4	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	42.94	17.18	[85.68, 4.88, 1.35, 0.95, 0.17, 0.0, 0.0, 0.0, 0.0]	[nan, 89.0, 69.6, 42.67, 42.17, 44.03, 45.47, 41.73, 42.94]	[85.68, 11.35, 11.1, 9.3, 10.67, 12.95, 15.16, 15.38, 17.18]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
3.82	6.23	4.78	[24.03, 7.21, 7.21, 7.12, 7.05, 6.83, 6.83, 6.0, 3.82]	[nan, 12.53, 6.37, 4.78, 3.55, 3.15, 2.62, 3.66, 6.23]	[24.03, 7.62, 7.08, 6.65, 6.17, 5.75, 5.43, 5.14, 4.78]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	4	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
80.16	5.39	50.25	[89.66, 81.99, 81.99, 81.63, 81.63, 81.51, 81.51, 81.5, 80.16]	[nan, 3.47, 1.77, 5.38, 4.08, 4.63, 3.85, 3.45, 5.39]	[89.66, 75.95, 70.53, 66.38, 62.24, 58.89, 55.62, 52.75, 50.25]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	4	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.56	1.68	1.01	[11.44, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56]	[nan, 13.47, 6.73, 4.49, 3.37, 2.69, 2.24, 1.93, 1.68]	[11.44, 1.55, 1.44, 1.34, 1.26, 1.19, 1.12, 1.06, 1.01]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
77.77	4.91	48.63	[88.81, 79.54, 79.54, 79.21, 79.21, 79.14, 79.14, 79.13, 77.77]	[nan, 4.6, 2.3, 5.66, 4.25, 4.29, 3.58, 3.3, 4.91]	[88.81, 73.77, 68.51, 64.5, 60.47, 57.12, 53.95, 51.19, 48.63]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	42.91	17.16	[88.15, 5.74, 1.2, 0.94, 0.12, 0.0, 0.0, 0.0, 0.0]	[nan, 89.07, 72.87, 46.11, 44.15, 44.84, 44.62, 41.35, 42.91]	[88.15, 12.15, 11.44, 9.97, 11.13, 13.19, 14.87, 15.23, 17.16]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
88.44	5.9	55.42	[91.29, 89.18, 89.18, 89.04, 89.03, 88.84, 88.84, 88.84, 88.44]	[nan, 3.73, 1.97, 4.49, 4.3, 5.16, 4.32, 4.65, 5.9]	[91.29, 82.6, 76.72, 72.12, 67.85, 64.23, 60.67, 57.82, 55.42]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	18.29	7.31	[35.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 75.87, 41.9, 26.84, 20.2, 18.47, 16.69, 16.11, 18.29]	[35.5, 5.84, 5.99, 5.37, 5.05, 5.43, 5.56, 5.94, 7.31]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	42.71	17.08	[91.23, 7.15, 0.93, 0.86, 0.23, 0.0, 0.0, 0.0, 0.0]	[nan, 88.93, 72.87, 50.42, 49.07, 46.64, 45.8, 40.63, 42.71]	[91.23, 13.44, 11.21, 10.77, 12.44, 13.72, 15.27, 14.97, 17.08]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
74.21	9.8	48.45	[88.25, 77.02, 76.91, 76.63, 76.63, 76.5, 76.5, 76.49, 74.21]	[nan, 7.2, 7.6, 9.71, 7.98, 8.04, 6.71, 6.49, 9.8]	[88.25, 71.65, 67.0, 63.25, 59.47, 56.37, 53.24, 50.7, 48.45]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
5.31	1.55	3.8	[23.22, 6.35, 6.35, 6.35, 6.33, 6.32, 6.32, 6.32, 5.31]	[nan, 0.53, 0.27, 0.22, 0.17, 0.13, 0.11, 0.1, 1.55]	[23.22, 5.9, 5.48, 5.12, 4.79, 4.5, 4.25, 4.03, 3.8]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	18.95	7.58	[15.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 43.8, 30.0, 20.0, 16.4, 14.2, 16.9, 17.03, 18.95]	[15.75, 3.37, 4.29, 4.0, 4.1, 4.18, 5.63, 6.27, 7.58]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	12	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
1.83	1.63	1.75	[10.62, 2.61, 2.61, 2.61, 2.61, 2.61, 2.61, 2.61, 1.83]	[nan, 6.67, 3.33, 2.22, 1.67, 1.33, 1.11, 0.95, 1.63]	[10.62, 2.92, 2.72, 2.53, 2.37, 2.24, 2.11, 2.0, 1.75]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	45.53	18.21	[87.21, 5.43, 1.68, 1.24, 0.38, 0.0, 0.0, 0.0, 0.0]	[nan, 88.47, 71.13, 44.93, 45.9, 47.39, 48.72, 44.42, 45.53]	[87.21, 11.81, 11.61, 9.98, 11.76, 13.94, 16.24, 16.37, 18.21]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	41.94	16.78	[89.94, 6.2, 0.37, 0.25, 0.09, 0.0, 0.0, 0.0, 0.0]	[nan, 89.13, 68.93, 42.95, 42.27, 43.43, 42.68, 39.67, 41.94]	[89.94, 12.58, 10.16, 8.79, 10.64, 12.77, 14.23, 14.61, 16.78]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	8.69	3.48	[16.82, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 53.0, 25.73, 18.44, 14.18, 11.89, 9.99, 8.61, 8.69]	[16.82, 4.08, 3.68, 3.69, 3.54, 3.5, 3.33, 3.17, 3.48]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
75.89	4.58	47.36	[88.57, 77.9, 77.9, 77.59, 77.59, 77.46, 77.46, 77.46, 75.89]	[nan, 3.33, 1.67, 3.67, 2.75, 3.61, 3.01, 2.75, 4.58]	[88.57, 72.16, 67.01, 62.8, 58.88, 55.74, 52.64, 49.93, 47.36]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
