base_last	incremental_last	all_last	base	incremental	all	exp_name	dataset	dataroot	batch_size_base	epochs_base	lr_base	schedule	milestones	step	decay	momentum	ce_loss_factor	moco_dim	moco_k	moco_m	moco_t	moco_loss_factor	num_views	pre_trained_url	encoder	num_mlp	shot	way	session	base_class	incft	test_batch_size	eval_freq	num_workers	seed	num_seeds	gpu	distributed	distributed_launcher	distributed_backend	pet_cls	rank	pet_tuning_start_epoch	encoder_ft_start_layer	adapt_blocks	encoder_ft_start_epoch	encoder_lr_factor	limited_base_class	limited_base_samples	pet_on_teacher	update_base_classifier_with_prototypes	start_training_with_prototypes	add_bias_in_classifier	num_classes	sessions	save_path	size_crops
84.28	5.3	52.69	[90.42, 84.99, 84.99, 84.85, 84.85, 84.73, 84.73, 84.7, 84.28]	[nan, 1.67, 1.27, 4.42, 4.08, 4.69, 3.95, 4.11, 5.3]	[90.42, 78.58, 73.03, 68.77, 64.66, 61.19, 57.8, 55.01, 52.69]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	18.95	7.58	[22.85, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 43.8, 30.0, 20.0, 16.4, 14.2, 16.9, 17.03, 18.95]	[22.85, 3.37, 4.29, 4.0, 4.1, 4.18, 5.63, 6.27, 7.58]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	12	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	31.43	12.57	[72.34, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 85.13, 56.3, 45.85, 41.23, 38.27, 37.01, 31.89, 31.43]	[72.34, 6.57, 8.04, 9.17, 10.31, 11.26, 12.34, 11.75, 12.57]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	-1	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
85.69	4.47	53.2	[90.71, 86.34, 86.34, 86.11, 86.11, 86.01, 86.01, 86.0, 85.69]	[nan, 2.4, 1.37, 5.22, 4.08, 4.61, 3.85, 3.63, 4.47]	[90.71, 79.88, 74.21, 69.93, 65.6, 62.07, 58.63, 55.66, 53.2]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
2.07	2.53	2.25	[16.94, 2.99, 2.98, 2.88, 2.86, 2.86, 2.86, 2.86, 2.07]	[nan, 1.07, 0.53, 1.42, 1.93, 1.55, 1.29, 1.13, 2.53]	[16.94, 2.84, 2.63, 2.59, 2.63, 2.48, 2.34, 2.23, 2.25]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
60.81	5.56	38.71	[83.99, 64.66, 64.65, 63.99, 63.99, 63.81, 63.81, 63.79, 60.81]	[nan, 2.47, 1.47, 4.11, 3.12, 3.49, 2.91, 2.69, 5.56]	[83.99, 59.88, 55.62, 52.01, 48.77, 46.06, 43.51, 41.28, 38.71]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	41.92	16.77	[89.58, 6.16, 0.21, 0.19, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 88.07, 66.6, 45.0, 44.0, 44.2, 43.65, 39.85, 41.92]	[89.58, 12.46, 9.7, 9.15, 11.0, 13.0, 14.55, 14.68, 16.77]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
5.97	2.34	4.52	[29.75, 7.72, 7.72, 7.7, 7.7, 7.7, 7.7, 7.7, 5.97]	[nan, 0.0, 0.0, 0.2, 0.2, 0.16, 0.13, 0.11, 2.34]	[29.75, 7.12, 6.61, 6.2, 5.82, 5.48, 5.18, 4.91, 4.52]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
86.67	5.28	54.12	[91.22, 87.92, 87.92, 87.82, 87.82, 87.33, 87.33, 87.33, 86.67]	[nan, 5.2, 2.6, 4.2, 3.28, 5.64, 4.71, 4.2, 5.28]	[91.22, 81.55, 75.73, 71.1, 66.68, 63.31, 59.79, 56.71, 54.12]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
42.23	7.58	28.37	[71.92, 46.36, 46.34, 46.31, 46.31, 46.07, 46.07, 45.89, 42.23]	[nan, 11.4, 6.37, 5.13, 3.85, 4.47, 3.72, 3.32, 7.58]	[71.92, 43.67, 40.63, 38.07, 35.69, 33.84, 31.96, 30.21, 28.37]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	5.49	2.19	[12.36, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 37.0, 17.57, 12.4, 9.28, 7.63, 6.36, 5.71, 5.49]	[12.36, 2.85, 2.51, 2.48, 2.32, 2.24, 2.12, 2.1, 2.19]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
12.62	17.6	14.61	[41.19, 19.25, 19.23, 18.23, 18.23, 18.1, 17.98, 17.05, 12.62]	[nan, 39.8, 25.3, 19.07, 15.15, 12.48, 14.37, 15.03, 17.6]	[41.19, 20.83, 20.1, 18.4, 17.46, 16.45, 16.78, 16.31, 14.61]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	12	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
1.85	2.36	2.06	[9.71, 3.54, 3.54, 2.98, 2.98, 2.98, 2.98, 2.97, 1.85]	[nan, 0.0, 0.0, 2.22, 1.67, 1.33, 1.11, 1.0, 2.36]	[9.71, 3.27, 3.03, 2.83, 2.65, 2.5, 2.36, 2.24, 2.06]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	24.42	9.77	[52.92, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 78.93, 45.07, 29.73, 26.4, 27.08, 25.8, 23.06, 24.42]	[52.92, 6.07, 6.44, 5.95, 6.6, 7.96, 8.6, 8.49, 9.77]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
69.48	4.74	43.58	[87.44, 71.43, 71.43, 71.35, 71.35, 71.27, 71.27, 71.23, 69.48]	[nan, 5.6, 3.13, 4.0, 3.0, 2.96, 2.47, 2.47, 4.74]	[87.44, 66.37, 61.67, 57.88, 54.26, 51.18, 48.33, 45.9, 43.58]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	8	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	15.91	6.36	[24.72, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 60.07, 31.77, 24.2, 19.83, 18.11, 16.84, 15.3, 15.91]	[24.72, 4.62, 4.54, 4.84, 4.96, 5.33, 5.61, 5.64, 6.36]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	-1	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
69.85	15.13	47.96	[87.08, 73.79, 73.13, 72.58, 72.58, 72.48, 72.48, 72.43, 69.85]	[nan, 8.67, 12.6, 15.4, 14.17, 13.31, 11.48, 11.97, 15.13]	[87.08, 68.78, 64.49, 61.14, 57.97, 55.08, 52.14, 50.16, 47.96]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
12.62	17.6	14.61	[25.6, 19.25, 19.23, 18.23, 18.23, 18.1, 17.98, 17.05, 12.62]	[nan, 39.8, 25.3, 19.07, 15.15, 12.48, 14.37, 15.03, 17.6]	[25.6, 20.83, 20.1, 18.4, 17.46, 16.45, 16.78, 16.31, 14.61]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	12	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
36.08	6.98	24.44	[69.7, 40.12, 40.12, 40.12, 40.12, 39.97, 39.97, 39.86, 36.08]	[nan, 10.87, 5.43, 4.09, 3.07, 3.33, 2.8, 2.59, 6.98]	[69.7, 37.87, 35.16, 32.92, 30.86, 29.2, 27.58, 26.13, 24.44]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	4	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	42.52	17.01	[90.79, 5.9, 0.65, 0.54, 0.35, 0.0, 0.0, 0.0, 0.0]	[nan, 87.87, 72.3, 44.56, 44.37, 44.57, 43.87, 40.11, 42.52]	[90.79, 12.21, 10.88, 9.34, 11.36, 13.11, 14.62, 14.78, 17.01]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	37.0	14.8	[81.02, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 85.2, 59.9, 35.58, 36.45, 39.04, 39.11, 35.01, 37.0]	[81.02, 6.64, 8.56, 7.11, 9.11, 11.48, 13.04, 12.9, 14.8]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	8.88	3.55	[24.61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 45.87, 25.13, 18.69, 14.6, 12.76, 11.11, 9.74, 8.88]	[24.61, 3.53, 3.59, 3.74, 3.65, 3.75, 3.7, 3.59, 3.55]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
3.61	4.55	3.98	[16.82, 6.25, 6.25, 4.02, 4.02, 4.02, 4.01, 3.63, 3.61]	[nan, 1.6, 0.8, 9.36, 7.02, 5.63, 4.71, 5.06, 4.55]	[16.82, 5.89, 5.47, 5.09, 4.77, 4.49, 4.25, 4.16, 3.98]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	True	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	7.82	3.13	[20.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 42.67, 20.23, 17.33, 12.93, 10.48, 8.79, 8.36, 7.82]	[20.19, 3.28, 2.89, 3.47, 3.23, 3.08, 2.93, 3.08, 3.13]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	11	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	13.93	5.57	[30.92, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 63.53, 35.27, 22.24, 17.22, 14.6, 12.71, 11.48, 13.93]	[30.92, 4.89, 5.04, 4.45, 4.31, 4.3, 4.24, 4.23, 5.57]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	4	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	36.23	14.49	[86.67, 0.57, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 87.47, 65.47, 41.05, 38.17, 38.81, 38.03, 34.28, 36.23]	[86.67, 7.26, 9.36, 8.22, 9.54, 11.42, 12.68, 12.63, 14.49]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	15	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	10	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	5.04	2.01	[12.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 33.0, 17.57, 12.47, 9.43, 7.44, 6.06, 5.27, 5.04]	[12.1, 2.54, 2.51, 2.49, 2.36, 2.19, 2.02, 1.94, 2.01]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	4	[]	0	1	-1	1	False	False	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	43.44	17.38	[91.27, 7.07, 1.47, 1.25, 0.33, 0.01, 0.01, 0.01, 0.0]	[nan, 87.93, 74.17, 51.13, 49.95, 48.37, 47.37, 40.83, 43.44]	[91.27, 13.29, 11.86, 11.23, 12.73, 14.23, 15.79, 15.04, 17.38]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.01	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
20.93	8.44	15.94	[56.96, 26.25, 26.12, 24.63, 24.45, 24.22, 24.21, 23.83, 20.93]	[nan, 7.47, 4.97, 7.84, 6.23, 5.69, 4.87, 4.9, 8.44]	[56.96, 24.8, 23.09, 21.27, 19.9, 18.77, 17.76, 16.86, 15.94]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	20	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	2	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.0	22.59	9.03	[44.41, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 76.87, 42.7, 30.22, 26.97, 28.36, 24.8, 21.65, 22.59]	[44.41, 5.92, 6.1, 6.04, 6.74, 8.34, 8.27, 7.98, 9.03]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	-1	[]	0	1	-1	1	False	False	True	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
0.05	3.48	1.42	[11.64, 2.07, 1.23, 1.17, 1.16, 1.16, 1.16, 1.16, 0.05]	[nan, 8.2, 6.97, 4.87, 3.73, 2.99, 2.49, 2.17, 3.48]	[11.64, 2.54, 2.05, 1.9, 1.8, 1.7, 1.6, 1.53, 1.42]	cifar100_baseline_10way10shot_finetune_base_inc_frozen	cifar100	./data	64	10	0.001	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	0.0	2	./checkpoint/moco_v3.pth	vit-b16	1	5	5	-1	60	False	100	15	8	2	3	0	False	pytorch	nccl	None	5	0	6	[]	0	1	-1	1	False	True	False	False	100	9	checkpoint/cifar100_baseline_10way10shot_finetune_base_inc_frozen	[224, 224]
